Actual,Predicted
1683,925.02
52,59.3
8,4.7
2,4.68
3,26.28
408,500.37
18,16314.02
0,0.0
272,591.33
149,15.83
1,1.09
8,231.3
25,10.19
10,104.37
1,0.02
1,0.0
1,40.13
4901,5830.43
1894,2627.04
6,14.67
5,26.41
2085,1499.12
0,0.0
3,151.38
6,41.71
2,51.32
71,613.26
10,6.42
0,0.84
0,0.05
86,1644.66
0,0.46
1965,875.8
4451,3055.56
9,74.36
863,3755.34
5619,8852.99
6819,4546.85
4414,3772.25
342,832.87
46,54.37
433,429.96
2184,1143.13
40,51.23
57,65.42
0,0.14
521,168.51
207,980.69
559,184.35
4,7.39
0,0.23
2785,3637.07
7,6.01
0,0.1
0,0.74
439,2019.42
34,33.01
29,394.78
2179,5217.09
45,1045.44
1,0.39
190,170.81
9606,33846.62
9,33.56
13110,17209.98
1,1.0
2352,2841.93
4,3.04
4,26.13
20,20.0
7121,3866.54
1,0.28
0,0.02
0,0.22
438,1155.74
2008,3424.29
8,9.46
1,0.01
1,1.23
2,5.15
0,0.01
112,117.57
2,4.46
248,335.58
372,1331.7
2826,4097.36
3810,4855.16
0,0.06
4,3.78
214,214.36
1,0.91
2715,1040.72
0,0.03
2,2.23
1327,2027.63
1452,514.5
10,7799.6
1,3.3
9,8.8
25,9.69
1213,954.79
5747,5.3
0,0.11
4,4.83
96,32.01
60,60.47
4382,1643.99
510,107.21
5934,5724.02
11,10.04
5,7.71
19927,9698.21
8,90.39
116,164.38
23733,35286.35
0,1.78
16827,17879.82
15,51.02
0,0.54
1,1.04
590,710.24
7953,5212.44
6,5.63
5,7.01
5,11.79
1,0.4
1050,1178.35
112,228.98
0,0.1
139,968.37
0,0.01
0,0.08
12,108.31
1422,1118.51
25,373.42
7153,2213.35
355,273.15
3,19.33
829,914.75
440,345.93
24084,6796.4
38,39.0
1,0.01
3,9.67
868,3731.03
2516,5979.61
0,0.0
450,234.79
0,0.72
1932,825.03
0,0.08
3833,71.31
70,119.66
3,43.6
6,34.7
3,3.78
266,3036.6
9742,4102.54
407,1168.17
25,80.37
2453,1920.37
4902,1448.64
3047,3521.24
0,0.4
11049,6747.83
91,120.31
0,0.16
58,157.48
3,114.31
12360,6461.41
5,5.85
2897,3522.56
287,1093.66
0,0.63
10,15.61
12,4.71
1,0.97
95,127.48
7,12.2
18782,44503.75
8157,2807.43
1518,2813.11
0,1.88
7,4287.31
37,917.75
1,0.25
4,42.4
6551,7094.78
3,67.21
0,0.23
2,2.0
31,30.83
1352,2162.76
2,43.71
81,93.62
20606,12253.52
7,4.01
5602,2317.69
8,12.39
427,640.87
0,0.06
0,0.72
0,0.34
199,180.3
548,757.52
22008,9629.41
0,0.69
7,6.34
3,297.91
1,0.02
0,0.34
10,1079.3
6,131.59
2,1.75
2,8.78
3,13.03
134,468.36
9,8.74
9,124.18
1482,2735.49
5261,5359.06
2015,8753.29
16,53.38
14,181.48
485,505.47
3456,1625.22
12,8.31
422,369.28
1,0.34
393,484.46
3,3.13
7629,6114.56
151,9427.54
78,31.87
6654,4887.88
36,20.05
17,16.86
0,0.12
22,315.78
1,0.71
0,0.85
575,968.16
20,54.39
113,3720.45
5,31.43
1844,5151.38
1,14.59
9,12.2
1625,814.56
1,0.9
16,15.4
10,318.13
75,73.36
1,200.46
115,109.41
29,59.79
53,318.36
2,3.87
13723,16858.64
735,1221.65
3990,4958.81
78,144.34
1,0.01
2,0.14
6380,7470.18
4,8.13
1716,2534.66
59,47.72
2,1.03
7,42.4
324,314.2
0,0.0
2,2.7
2338,1930.65
1440,1431.61
290,338.68
124,270.26
35,12.91
10,7.75
2,39.93
19,1083.69
741,327.7
3,42.03
359,354.19
1,0.99
95,330.43
351,4351.88
1,0.0
1,3.03
79,148.96
2208,3487.42
1355,1013.47
135,233.83
1,20.51
124,279.61
141,531.92
7822,14870.83
180,197.77
11,44.07
88,42.61
20,104.18
123,174.91
2974,2056.35
0,0.64
31,39.31
0,0.0
527,347.96
6,199.15
6417,8669.01
4965,2552.34
0,0.02
39,185.95
54,25.5
74,22.96
241,33.31
1800,1553.51
4497,4613.95
3,4.06
4993,5871.55
793,1164.84
5137,8087.2
4,45.26
4,7.79
1443,1483.12
2,2.98
28,28.13
1,0.01
25,18.82
9,210.0
3,6.78
40,47.78
67,414.06
328,360.54
0,0.52
108,69.95
9,31.06
604,920.76
77,75.45
66,27.02
0,0.33
1090,5081.01
343,3774.11
0,0.37
100,246.57
0,0.0
5801,4371.59
13888,2967.43
0,0.61
27,215.51
4,3.78
4,210.45
523,293.01
0,0.06
4,14.61
5,102.93
3224,1325.72
631,3307.68
197,182.16
754,1742.58
193,91.52
8,52.29
60,303.9
5,13.26
14164,16983.83
29,40.77
248,53.7
726,8789.95
0,0.02
8,45.56
1,0.0
655,3033.24
11,8.44
7,7.0
1810,2766.8
1277,995.22
0,0.92
4059,6779.89
1,1.84
12,11.48
17,115.71
4,72.09
1775,2137.96
0,0.08
17552,6963.97
0,0.54
17,16.85
7,20.16
22981,6357.49
115,195.57
37,37.87
31297,36876.87
1397,942.24
1,3.34
0,0.01
1778,3232.2
57,1566.89
248,288.15
2,170.21
10622,6729.95
43,2104.9
552,1250.8
3,6.79
0,0.3
6,5.8
1908,4400.29
373,231.62
30,14.81
18,17.0
5,13.24
63,32.26
50,103.63
471,509.3
4,4.65
3703,1754.38
1159,34.53
318,374.19
163,218.96
5,6.07
18,67.28
2686,1930.65
509,1662.73
1,1.0
3,79.36
203,182.88
4,100.89
8,4.72
1028,477.72
2484,5463.34
1196,1448.8
30,35.72
7205,7751.84
35,11.35
0,0.72
16,9.41
14,85.83
0,0.78
1097,979.64
89,160.8
0,0.84
0,0.29
47,118.59
9,7.98
220,169.32
1,0.01
136,164.71
2623,2272.19
141,26.61
1,0.82
877,2462.25
38,143.61
92,77.24
28,33.98
4,19.49
1,0.91
57,97.79
26,29.9
0,0.72
2271,1493.2
1,0.2
40877,24870.28
2,6.64
145,271.61
61,109.74
350,3052.13
8,26.7
0,0.13
79,99.12
1560,25349.96
28846,29469.55
172,110.97
84,24340.76
14,91.23
245,92.9
144,191.65
555,448.0
98,93.05
15,15.0
3,3.23
1958,1372.82
0,0.13
19,59.5
1,1.1
8385,7893.06
4,7.79
2990,2938.86
7176,5102.14
10568,12384.14
19,422.58
96,77.03
66,292.24
5425,3626.35
7,5.33
66,29.71
380,152.34
5,39.44
3,4.4
89,109.1
6,6.97
3,653.93
197,3060.92
3256,3753.15
112,250.89
120,2097.36
6264,1291.29
9,7.17
0,0.14
555,7250.91
8,8.62
55,731.1
3,6.7
1,2.0
1720,1778.33
2,2.27
1575,459.85
20,49.4
5495,41678.97
0,0.68
17,13.04
0,0.06
1297,1707.89
624,1213.2
794,1136.03
4341,2991.9
3169,3109.8
1865,3366.44
106,503.57
3,3.77
3785,4326.35
1131,765.18
0,0.02
3009,1924.37
4,8.38
16089,6124.68
565,269.67
8958,5169.7
48377,24845.63
99,109.3
49,614.96
284,147.92
3,9.94
1087,1675.35
334,202.74
0,0.59
0,0.74
4063,8417.14
936,1408.14
0,0.96
4238,4863.23
7,628.31
13,22.87
0,0.0
0,0.28
0,0.75
5326,5674.27
13,29.34
140,90.15
3,38.06
15,30.7
6,24.59
1259,1102.09
0,0.52
17,17.14
12,594.08
375,662.0
0,0.0
23,19.9
2,1.53
2624,2685.5
3853,737.73
1,0.76
99,112.65
0,3.2
845,1072.54
8,7.3
7975,7037.3
153,670.46
0,0.0
9,17.03
9,8.83
2,42.32
3039,2755.1
6,4.88
2103,1526.36
6,5.57
4321,2074.19
1,1.03
7598,1606.89
0,0.0
0,0.0
7,136.25
410,1480.45
2026,2709.58
58,57.59
64,1818.5
727,464.31
1,2.63
0,0.68
50,39.95
6,25.2
25,3770.53
2283,765.95
434,731.17
1,1.73
0,0.6
787,1801.9
6593,3061.93
31,2113.14
3650,3359.59
287,130.86
15,17.19
69907,49254.03
1031,2842.98
606,600.76
