Index,Actual,Predicted,EPM_ProductionControlItemID,EPM_InstanceNumber,Assembly_MainPartLengthFt,Assembly_WeightEachLbs,Assembly_TotalQuantityInJob,Assembly_NumSmallParts,TimeInSeconds_ThisWorkSegment,Assembly_EstTotalSeconds_ThisLaborGroup,Difference,Assembly_MainPieceProductionCode,Assembly_MainPartShape,Assembly_MainPartDimension,Assembly_MainPartFinishDescr,EPM_AdjustedStationName
2912,6718,6707.8,767639,1,33.99,4309.86,1,4,6718,9300.744,10.199999999999818,BEAM,W,30 x 124,N - No Paint,Weld
6164,2,2.0,816133,1,29.66,1164.844,1,8,2,8368.632000000001,0.0,COLUMN,W,10 x 39,"D - Steel, Paint All",Material Handling
1063,2899,2895.2,899391,3,15.35,499.834,7,2,2899,8727.119999999999,3.800000000000182,BEAM,W,14 x 22,"D - Steel, Paint All",Fab/Layout
6444,8,8.0,796250,1,29.87,8125.361,1,42,8,47083.175999999985,0.0,COLUMN,W,14 x 68,"DS - Special Case/Steel, Paint All",Material Handling
1052,5,5.0,898092,1,8.36,659.936,1,56,5,18592.848,0.0,STRINGER,MC,12 x 14.3,"D - Steel, Paint All",Material Handling
3340,4672,4664.43,768436,1,16.45,1777.961,1,11,4672,51811.848,7.569999999999709,COLUMN,W,12 x 72,N - No Paint,Fab/Layout
3815,677,674.31,769274,3,10.0,175.012,8,6,677,711.252,2.6900000000000546,BENT PLATE,PL,3/8 x 11 1/4,N - No Paint,Weld
4461,7539,7534.88,776783,1,14.06,71.091,1,75,7539,16719.696000000004,4.119999999999891,RAIL,PI,1 1/4SCH40,"D - Steel, Paint All",Weld
2965,3444,3434.78,767695,1,11.46,1245.157,1,1,3444,3090.312,9.2199999999998,BEAM,W,30 x 108,N - No Paint,Fab/Layout
3234,0,0.0,768144,1,12.27,512.397,1,1,0,2585.952,0.0,BEAM,W,12 x 22,N - No Paint,Material Handling
2470,2689,2688.36,903459,1,13.18,50.454,1,6,2689,3021.768,0.6399999999998727,RAIL,PI,1 1/4SCH40,"D - Steel, Paint All",Fab/Layout
2464,1529,1524.96,903444,1,4.48,109.018,1,3,1529,339.048,4.039999999999964,CHANNEL,C,12 x 20.7,"D - Steel, Paint All",Weld
2920,1708,1708.38,767651,1,33.38,3654.77,1,7,1708,7200.0,-0.38000000000010914,BEAM,W,30 x 108,N - No Paint,Beam Cambering
